album_id,album_name,artist_id,total_tracks,image_album,release_date_album
507VZINfvVEAyrcPbJuOVU,Nata Montana,0elWFr7TW8piilVRYJUe4P,15,https://i.scdn.co/image/ab67616d0000b273e2e093427065eaca9e2f2970,2023-06-30
2irmTvrbuG1ox2Qa6R8J1L,NataKong,0elWFr7TW8piilVRYJUe4P,18,https://i.scdn.co/image/ab67616d0000b273e86670a75a657f1c7b492a9f,2022-04-08
64VKaBv6HCauMYY0MOOZof,Soy El Diablo,0elWFr7TW8piilVRYJUe4P,12,https://i.scdn.co/image/ab67616d0000b273c30dfea5302d771825b818f9,2022-01-20
4TATXEH2tnZVTqlyURoWUR,A Mis 20,0elWFr7TW8piilVRYJUe4P,11,https://i.scdn.co/image/ab67616d0000b2738ba65480eb96fff16634644c,2021-05-28
5Z94qF1B7RtrwSPUG9dRLd,Nata,0elWFr7TW8piilVRYJUe4P,8,https://i.scdn.co/image/ab67616d0000b2732e0f843a43d138028f28a87a,2021-04-16
2JC96lAWIMYId0no3JwmxI,Las 3 Torres,0elWFr7TW8piilVRYJUe4P,16,https://i.scdn.co/image/ab67616d0000b27329c23b8036372626a970e5b4,2020-12-18
7AGkmNOYEjPDNAeoL9K4PN,Soy El Nata,0elWFr7TW8piilVRYJUe4P,10,https://i.scdn.co/image/ab67616d0000b273902c544e14df8c83f69ed5dd,2020-09-09
6xO4H08B7Ps67z9wuPExZb,Trap Tumbado,0elWFr7TW8piilVRYJUe4P,8,https://i.scdn.co/image/ab67616d0000b2734c825e625710591195fba087,2020-06-26
1tpjN0LOyoLBT2WEhB2EUW,Corridos Tumbados Vol. 2,0elWFr7TW8piilVRYJUe4P,19,https://i.scdn.co/image/ab67616d0000b27385cc502ea6b0fe70310f96cd,2020-05-29
6HvpgqHcpyXzAdNIioqIoq,Mi Nuevo Yo,0elWFr7TW8piilVRYJUe4P,8,https://i.scdn.co/image/ab67616d0000b273a181306e44fc25b48f4a3e39,2019-12-24
0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados,0elWFr7TW8piilVRYJUe4P,21,https://i.scdn.co/image/ab67616d0000b273cda237a502031f4caa2c1bde,2019-10-31
